[0.007s][info][gc] Using Parallel
[0.007s][info][gc,heap,coops] Heap address: 0x0000000740000000, size: 3072 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
[0.072s][info][safepoint    ] Entering safepoint region: EnableBiasedLocking
[4.261s][info ][safepoint      ] Total time for which application threads were stopped: 0.0002634 seconds, Stopping threads took: 0.0000330 seconds
[4.264s][info ][safepoint      ] Application time: 0.0034055 seconds
[4.264s][info ][safepoint      ] Entering safepoint region: RevokeBias
[4.265s][info ][safepoint      ] Leaving safepoint region
[4.265s][info ][safepoint      ] Total time for which application threads were stopped: 0.0005315 seconds, Stopping threads took: 0.0000425 seconds
[4.270s][info ][safepoint      ] Application time: 0.0049308 seconds
[4.270s][info ][safepoint      ] Entering safepoint region: RevokeBias
[4.270s][info ][safepoint      ] Leaving safepoint region
[4.270s][info ][safepoint      ] Total time for which application threads were stopped: 0.0000695 seconds, Stopping threads took: 0.0000140 seconds
[4.270s][info ][safepoint      ] Application time: 0.0003610 seconds
[4.271s][info ][safepoint      ] Entering safepoint region: RevokeBias
[4.271s][info ][safepoint      ] Leaving safepoint region
[4.271s][info ][safepoint      ] Total time for which application threads were stopped: 0.0002542 seconds, Stopping threads took: 0.0002156 seconds
[4.272s][info ][safepoint      ] Application time: 0.0015374 seconds
[4.272s][info ][safepoint      ] Entering safepoint region: RevokeBias
[4.272s][info ][safepoint      ] Leaving safepoint region
[4.272s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001593 seconds, Stopping threads took: 0.0000421 seconds
[4.280s][info ][safepoint      ] Application time: 0.0077490 seconds
[4.280s][info ][safepoint      ] Entering safepoint region: RevokeBias
[4.280s][info ][safepoint      ] Leaving safepoint region
[4.280s][info ][safepoint      ] Total time for which application threads were stopped: 0.0000936 seconds, Stopping threads took: 0.0000265 seconds
[4.283s][info ][safepoint      ] Application time: 0.0023847 seconds
[4.283s][info ][safepoint      ] Entering safepoint region: RevokeBias
[4.283s][info ][safepoint      ] Leaving safepoint region
[4.283s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001858 seconds, Stopping threads took: 0.0000667 seconds
[4.287s][info ][safepoint      ] Application time: 0.0037584 seconds
[4.287s][info ][safepoint      ] Entering safepoint region: RevokeBias
[4.287s][info ][safepoint      ] Leaving safepoint region
[4.287s][info ][safepoint      ] Total time for which application threads were stopped: 0.0000771 seconds, Stopping threads took: 0.0000188 seconds
[4.289s][info ][safepoint      ] Application time: 0.0026310 seconds
[4.289s][info ][safepoint      ] Entering safepoint region: RevokeBias
[4.289s][info ][safepoint      ] Leaving safepoint region
[4.289s][info ][safepoint      ] Total time for which application threads were stopped: 0.0000752 seconds, Stopping threads took: 0.0000313 seconds
[4.294s][info ][safepoint      ] Application time: 0.0044940 seconds
[4.294s][info ][safepoint      ] Entering safepoint region: RevokeBias
[4.294s][info ][safepoint      ] Leaving safepoint region
[4.294s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001275 seconds, Stopping threads took: 0.0000329 seconds
[4.296s][info ][safepoint      ] Application time: 0.0017043 seconds
[4.296s][info ][safepoint      ] Entering safepoint region: RevokeBias
[4.296s][info ][safepoint      ] Leaving safepoint region
[4.296s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001495 seconds, Stopping threads took: 0.0000503 seconds
[4.296s][info ][safepoint      ] Application time: 0.0000528 seconds
[4.296s][info ][safepoint      ] Entering safepoint region: BulkRevokeBias
[4.296s][info ][safepoint      ] Leaving safepoint region
[4.296s][info ][safepoint      ] Total time for which application threads were stopped: 0.0002148 seconds, Stopping threads took: 0.0000271 seconds
[4.327s][info ][safepoint      ] Application time: 0.0310248 seconds
[4.327s][info ][safepoint      ] Entering safepoint region: RevokeBias
[4.327s][info ][safepoint      ] Leaving safepoint region
[4.327s][info ][safepoint      ] Total time for which application threads were stopped: 0.0002240 seconds, Stopping threads took: 0.0000977 seconds
[4.328s][info ][safepoint      ] Application time: 0.0001522 seconds
[4.328s][info ][safepoint      ] Entering safepoint region: RevokeBias
[4.328s][info ][safepoint      ] Leaving safepoint region
[4.328s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001219 seconds, Stopping threads took: 0.0000600 seconds
[4.328s][info ][safepoint      ] Application time: 0.0007756 seconds
[4.329s][info ][safepoint      ] Entering safepoint region: RevokeBias
[4.329s][info ][safepoint      ] Leaving safepoint region
[4.329s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001669 seconds, Stopping threads took: 0.0000955 seconds
[4.329s][info ][safepoint      ] Application time: 0.0001623 seconds
[4.329s][info ][safepoint      ] Entering safepoint region: RevokeBias
[4.329s][info ][safepoint      ] Leaving safepoint region
[4.329s][info ][safepoint      ] Total time for which application threads were stopped: 0.0002203 seconds, Stopping threads took: 0.0001528 seconds
[4.331s][info ][safepoint      ] Application time: 0.0014368 seconds
[4.331s][info ][safepoint      ] Entering safepoint region: RevokeBias
[4.331s][info ][safepoint      ] Leaving safepoint region
[4.331s][info ][safepoint      ] Total time for which application threads were stopped: 0.0004559 seconds, Stopping threads took: 0.0002713 seconds
[4.332s][info ][safepoint      ] Application time: 0.0008794 seconds
[4.332s][info ][safepoint      ] Entering safepoint region: RevokeBias
[4.332s][info ][safepoint      ] Leaving safepoint region
[4.332s][info ][safepoint      ] Total time for which application threads were stopped: 0.0002085 seconds, Stopping threads took: 0.0001107 seconds
[4.332s][info ][safepoint      ] Application time: 0.0003243 seconds
[4.333s][info ][safepoint      ] Entering safepoint region: RevokeBias
[4.333s][info ][safepoint      ] Leaving safepoint region
[4.333s][info ][safepoint      ] Total time for which application threads were stopped: 0.0003284 seconds, Stopping threads took: 0.0002047 seconds
[4.342s][info ][safepoint      ] Application time: 0.0092090 seconds
[4.343s][info ][safepoint      ] Entering safepoint region: RevokeBias
[4.343s][info ][safepoint      ] Leaving safepoint region
[4.343s][info ][safepoint      ] Total time for which application threads were stopped: 0.0007660 seconds, Stopping threads took: 0.0006073 seconds
[4.351s][info ][safepoint      ] Application time: 0.0085732 seconds
[4.352s][info ][safepoint      ] Entering safepoint region: RevokeBias
[4.352s][info ][safepoint      ] Leaving safepoint region
[4.352s][info ][safepoint      ] Total time for which application threads were stopped: 0.0003564 seconds, Stopping threads took: 0.0002073 seconds
[4.353s][info ][safepoint      ] Application time: 0.0007920 seconds
[4.353s][info ][safepoint      ] Entering safepoint region: RevokeBias
[4.353s][info ][safepoint      ] Leaving safepoint region
[4.353s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001606 seconds, Stopping threads took: 0.0001024 seconds
[4.353s][info ][safepoint      ] Application time: 0.0001139 seconds
[4.353s][info ][safepoint      ] Entering safepoint region: RevokeBias
[4.353s][info ][safepoint      ] Leaving safepoint region
[4.353s][info ][safepoint      ] Total time for which application threads were stopped: 0.0003738 seconds, Stopping threads took: 0.0001117 seconds
[4.353s][info ][safepoint      ] Application time: 0.0002071 seconds
[4.354s][info ][safepoint      ] Entering safepoint region: RevokeBias
[4.354s][info ][safepoint      ] Leaving safepoint region
[4.354s][info ][safepoint      ] Total time for which application threads were stopped: 0.0002749 seconds, Stopping threads took: 0.0000871 seconds
[4.355s][info ][safepoint      ] Application time: 0.0016151 seconds
[4.355s][info ][safepoint      ] Entering safepoint region: RevokeBias
[4.356s][info ][safepoint      ] Leaving safepoint region
[4.356s][info ][safepoint      ] Total time for which application threads were stopped: 0.0002442 seconds, Stopping threads took: 0.0001572 seconds
[4.357s][info ][safepoint      ] Application time: 0.0010364 seconds
[4.357s][info ][safepoint      ] Entering safepoint region: RevokeBias
[4.357s][info ][safepoint      ] Leaving safepoint region
[4.357s][info ][safepoint      ] Total time for which application threads were stopped: 0.0003188 seconds, Stopping threads took: 0.0001353 seconds
[4.358s][info ][safepoint      ] Application time: 0.0005976 seconds
[4.358s][info ][safepoint      ] Entering safepoint region: RevokeBias
[4.358s][info ][safepoint      ] Leaving safepoint region
[4.358s][info ][safepoint      ] Total time for which application threads were stopped: 0.0002112 seconds, Stopping threads took: 0.0000965 seconds
[4.361s][info ][safepoint      ] Application time: 0.0032917 seconds
[4.361s][info ][safepoint      ] Entering safepoint region: BulkRevokeBias
[4.362s][info ][safepoint      ] Leaving safepoint region
[4.362s][info ][safepoint      ] Total time for which application threads were stopped: 0.0007149 seconds, Stopping threads took: 0.0002304 seconds
[4.368s][info ][safepoint      ] Application time: 0.0063942 seconds
[4.368s][info ][safepoint      ] Entering safepoint region: RevokeBias
[4.369s][info ][safepoint      ] Leaving safepoint region
[4.369s][info ][safepoint      ] Total time for which application threads were stopped: 0.0004730 seconds, Stopping threads took: 0.0002240 seconds
[4.369s][info ][safepoint      ] Application time: 0.0006204 seconds
[4.369s][info ][safepoint      ] Entering safepoint region: RevokeBias
[4.370s][info ][safepoint      ] Leaving safepoint region
[4.370s][info ][safepoint      ] Total time for which application threads were stopped: 0.0003145 seconds, Stopping threads took: 0.0001456 seconds
[4.373s][info ][safepoint      ] Application time: 0.0029923 seconds
[4.373s][info ][safepoint      ] Entering safepoint region: RevokeBias
[4.373s][info ][safepoint      ] Leaving safepoint region
[4.373s][info ][safepoint      ] Total time for which application threads were stopped: 0.0004365 seconds, Stopping threads took: 0.0002128 seconds
[4.374s][info ][safepoint      ] Application time: 0.0009664 seconds
[4.374s][info ][safepoint      ] Entering safepoint region: RevokeBias
[4.375s][info ][safepoint      ] Leaving safepoint region
[4.375s][info ][safepoint      ] Total time for which application threads were stopped: 0.0004816 seconds, Stopping threads took: 0.0002970 seconds
[4.375s][info ][safepoint      ] Application time: 0.0004807 seconds
[4.375s][info ][safepoint      ] Entering safepoint region: RevokeBias
[4.375s][info ][safepoint      ] Leaving safepoint region
[4.375s][info ][safepoint      ] Total time for which application threads were stopped: 0.0003288 seconds, Stopping threads took: 0.0001727 seconds
[4.376s][info ][safepoint      ] Application time: 0.0010248 seconds
[4.377s][info ][safepoint      ] Entering safepoint region: RevokeBias
[4.377s][info ][safepoint      ] Leaving safepoint region
[4.377s][info ][safepoint      ] Total time for which application threads were stopped: 0.0002693 seconds, Stopping threads took: 0.0001187 seconds
[4.384s][info ][safepoint      ] Application time: 0.0069773 seconds
[4.389s][info ][safepoint      ] Entering safepoint region: RevokeBias
[4.389s][info ][safepoint      ] Leaving safepoint region
[4.389s][info ][safepoint      ] Total time for which application threads were stopped: 0.0053219 seconds, Stopping threads took: 0.0051733 seconds
[4.392s][info ][safepoint      ] Application time: 0.0027471 seconds
[4.392s][info ][safepoint      ] Entering safepoint region: RevokeBias
[4.392s][info ][safepoint      ] Leaving safepoint region
[4.393s][info ][safepoint      ] Total time for which application threads were stopped: 0.0006532 seconds, Stopping threads took: 0.0003097 seconds
[4.393s][info ][safepoint      ] Application time: 0.0002664 seconds
[4.393s][info ][safepoint      ] Entering safepoint region: RevokeBias
[4.393s][info ][safepoint      ] Leaving safepoint region
[4.393s][info ][safepoint      ] Total time for which application threads were stopped: 0.0007080 seconds, Stopping threads took: 0.0004604 seconds
[4.400s][info ][safepoint      ] Application time: 0.0060529 seconds
[4.400s][info ][safepoint      ] Entering safepoint region: RevokeBias
[4.400s][info ][safepoint      ] Leaving safepoint region
[4.400s][info ][safepoint      ] Total time for which application threads were stopped: 0.0007759 seconds, Stopping threads took: 0.0005130 seconds
[4.401s][info ][safepoint      ] Application time: 0.0002464 seconds
[4.401s][info ][safepoint      ] Entering safepoint region: RevokeBias
[4.401s][info ][safepoint      ] Leaving safepoint region
[4.401s][info ][safepoint      ] Total time for which application threads were stopped: 0.0003968 seconds, Stopping threads took: 0.0000657 seconds
[4.403s][info ][safepoint      ] Application time: 0.0015902 seconds
[4.403s][info ][safepoint      ] Entering safepoint region: RevokeBias
[4.403s][info ][safepoint      ] Leaving safepoint region
[4.403s][info ][safepoint      ] Total time for which application threads were stopped: 0.0003948 seconds, Stopping threads took: 0.0001542 seconds
[4.411s][info ][safepoint      ] Application time: 0.0083946 seconds
[4.412s][info ][safepoint      ] Entering safepoint region: RevokeBias
[4.412s][info ][safepoint      ] Leaving safepoint region
[4.412s][info ][safepoint      ] Total time for which application threads were stopped: 0.0009080 seconds, Stopping threads took: 0.0006940 seconds
[4.414s][info ][safepoint      ] Application time: 0.0013872 seconds
[4.414s][info ][safepoint      ] Entering safepoint region: BulkRevokeBias
[4.415s][info ][safepoint      ] Leaving safepoint region
[4.415s][info ][safepoint      ] Total time for which application threads were stopped: 0.0010241 seconds, Stopping threads took: 0.0001397 seconds
[4.416s][info ][safepoint      ] Application time: 0.0017197 seconds
[4.420s][info ][safepoint      ] Entering safepoint region: RevokeBias
